player	team	score	minutes	pm	tags	pops	grabs	drops	hold	captures	prevent	returns	pups	pupscomp	flaccids	longholds	handoff	goodhandoff	goregrab	coregrab	gohandoff	cohandoff	retinbase	quickret	saves	holdagainst	
Death Pickle		447	130	4	167	98	49	45	269	1	1857	149	28	323	13	2	20	15	23	1	6	0	45	31	1	3945	
aardvark	CCB	1154	280	31	445	247	153	140	1133	8	3655	381	82	647	27	11	76	59	62	4	23	2	137	114	5	9048	
BALLDON'TLIE	AC	958	276	31	220	505	474	418	3195	53	633	168	61	647	105	15	182	141	186	24	47	2	40	37	1	9048	
aitethen		343	70	15	109	74	55	50	402	5	777	88	30	162	17	5	22	15	18	3	8	0	34	30	0	2047	
MiIky		1011	279	31	202	563	533	478	3948	53	377	154	86	647	135	40	221	148	175	21	44	5	37	27	2	9048	
Crippy		384	70	24	116	60	45	40	326	5	1300	102	30	162	8	4	22	16	13	2	3	0	48	49	1	1613	
Daffodil		1282	280	77	443	306	251	215	1742	33	3090	369	77	648	54	12	108	70	86	9	18	4	138	126	9	7549	
sun chips		1142	280	77	277	502	463	406	3711	51	722	179	111	648	100	39	178	124	164	27	39	3	59	50	6	7549	
papi.		5	3	-2	1	5	5	5	40	0	0	1	0	27	1	1	0	0	1	0	0	0	0	0	0	276	
DudeMcGuy		594	130	23	240	119	73	63	447	9	1503	201	37	288	23	3	35	19	28	5	9	1	70	71	0	4372	
Spjork		841	241	-12	182	423	414	371	2825	34	421	131	69	576	108	26	171	120	153	19	24	1	32	26	1	7689	
yank		1254	280	-1	484	245	149	136	939	10	3950	398	100	648	39	7	67	44	42	5	15	1	156	145	3	8428	
bad		896	214	-16	337	181	101	95	775	4	3096	306	77	522	24	7	54	42	37	1	12	2	120	111	1	6747	
bright		927	280	-1	250	507	459	431	3799	24	600	182	95	648	100	46	182	132	162	7	46	5	33	28	2	8428	
dodsfall		1146	280	40	401	261	179	163	1176	16	3697	340	80	648	45	7	77	57	75	10	13	0	133	125	2	8278	
sIide	FBD	927	196	20	386	171	91	85	514	6	3006	337	82	459	32	3	41	33	30	3	11	0	125	113	3	6059	
Hulzy		1080	280	40	187	497	493	436	4066	51	616	128	87	648	122	44	183	122	192	17	46	11	29	26	5	8278	
DT		45	20	-2	9	36	31	29	195	1	39	9	2	54	6	0	15	11	13	0	4	0	2	2	0	578	
thenewguy.		902	243	42	247	459	427	387	2771	36	592	179	79	594	113	25	173	124	132	18	47	3	41	41	2	7700	
Turbo		1041	280	-24	471	233	105	101	517	4	3959	419	70	648	38	1	43	34	26	0	22	0	170	147	3	8280	
Fatal		850	280	-24	206	513	468	424	2841	39	632	142	77	648	149	18	173	121	117	12	43	6	43	36	3	8280	
danisk		440	180	-32	143	336	290	275	1955	12	251	119	33	423	82	20	113	61	99	7	37	1	22	16	3	5667	
Sneak		83	40	-11	16	78	69	69	487	0	52	13	10	90	19	4	21	17	24	0	7	0	4	4	0	978	
AlisonBrie		1091	280	-24	469	286	181	173	1120	6	3731	412	76	648	46	8	67	47	70	2	13	0	162	158	3	8280	
CB13	VIL	1085	280	-39	377	378	322	296	2401	23	1956	322	66	648	86	24	139	104	107	9	30	3	93	89	2	8860	
Jake from SF		819	240	-29	195	418	370	335	2466	31	501	132	77	558	112	19	130	99	132	10	43	7	35	30	4	6988	
C Bivvey		1122	270	-31	389	281	190	171	1054	14	3721	342	77	621	52	7	84	55	65	7	24	2	132	112	0	8411	
WowSuchPro		55	20	-3	14	41	37	35	161	1	28	11	4	45	17	0	13	9	10	0	2	0	2	1	0	670	
Arbybear		990	280	-76	395	357	214	203	1092	8	3473	352	57	648	86	3	72	54	69	5	19	1	136	118	2	9288	
okthen		178	40	15	25	56	63	52	609	10	63	23	10	90	9	8	26	24	35	7	5	0	4	3	0	1017	
Syniikal		982	240	-69	407	50	11	11	123	0	3118	360	59	558	1	2	7	5	7	0	1	0	112	97	5	8013	
Gem		140	40	-15	47	32	20	19	147	1	248	37	21	90	8	2	11	8	8	0	2	0	11	10	0	1553	
ProTagonist_		87	40	-15	18	69	65	60	465	4	35	17	4	90	16	4	29	17	23	0	4	0	2	1	0	1553	
Mr. Hat		720	200	-35	196	365	335	310	2925	22	396	133	77	450	85	39	130	97	95	12	32	0	40	34	2	6498	
JBB		1167	280	-26	423	295	189	170	1228	17	2792	339	102	648	55	6	75	52	71	7	16	2	117	112	3	9470	
Ty	LBT	795	270	-23	243	457	390	357	2435	26	744	180	81	621	95	12	158	124	137	12	30	2	53	49	2	9186	
/r/tropel		0	0	1	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	284	
toasty.		1072	260	78	197	469	488	414	3869	69	504	152	75	594	110	37	170	119	172	36	51	5	34	28	1	6964	
eee		1072	270	55	389	256	171	153	1091	15	3492	323	80	620	41	6	72	50	61	4	9	1	123	112	5	8397	
Dor		1010	270	55	223	509	484	434	3346	47	524	161	91	620	118	25	196	132	183	27	48	4	33	24	4	8397	
Bal McCartny		1279	280	74	525	240	145	129	836	16	4548	464	86	648	45	6	64	47	60	9	16	0	211	209	1	7471	
siDe		1155	280	74	451	252	134	123	662	11	4391	382	69	648	43	0	52	39	46	5	14	2	159	146	2	7471	
meaL		1074	280	74	243	552	523	458	3284	63	658	169	105	648	149	19	184	134	159	28	43	4	40	39	1	7471	
intercest		1245	280	50	330	476	457	410	3156	46	756	270	104	647	106	20	191	140	148	14	46	6	82	64	5	8685	
Stann		1164	280	50	403	226	156	137	1003	13	4018	352	85	647	40	7	72	49	57	7	12	1	135	124	6	8685	
Dalek		856	222	-34	329	269	165	154	919	8	2978	267	59	540	51	3	78	54	60	2	17	1	103	98	0	6934	
Frozty		927	272	-63	428	285	143	137	751	4	3087	387	45	648	47	3	60	41	43	4	20	0	120	103	1	9974	
Ball God		159	40	15	26	65	69	59	695	9	80	19	14	90	14	8	30	25	35	6	7	0	3	3	0	1153	
Neon		867	200	-10	332	176	111	105	851	5	3195	294	55	468	27	12	50	37	36	4	16	0	125	116	2	5460	
np		171	77	-25	68	139	121	118	916	2	69	51	25	180	36	14	45	33	42	0	9	0	10	9	3	3227	
lukemoo		298	100	-30	120	95	57	55	392	2	697	99	38	261	14	4	26	24	24	1	6	0	28	20	0	4247	
eggo	RKT	722	229	-34	176	432	372	340	2425	24	764	142	67	531	106	21	128	87	119	8	33	7	45	43	4	6737	
dywz		773	272	-63	239	513	443	412	3157	22	487	178	65	648	137	34	157	107	131	7	47	1	36	29	2	9974	
The X Factor		37	11	-7	7	21	19	15	125	4	12	7	0	45	9	1	8	3	3	2	3	2	0	0	0	705	
MEGATRON		862	240	-11	259	427	373	341	3045	28	486	201	81	558	99	27	147	101	119	10	43	4	47	43	0	7917	
karlwithak		833	230	-8	301	227	149	134	963	13	2786	274	40	531	36	6	60	40	66	7	16	1	86	73	6	7633	
destar	CCB	343	110	-15	85	183	160	149	1300	11	373	71	22	252	28	9	80	66	77	8	14	0	16	11	2	3642	
ComfortFlair		626	170	-17	196	225	171	156	997	12	1592	157	54	396	57	9	70	40	46	4	16	0	54	50	1	5645	
fenix funk 5		28	10	-2	8	18	16	16	140	0	39	8	4	27	2	0	9	6	11	0	0	0	1	1	0	297	
kate		0	1	-1	0	0	0	0	0	0	18	0	0	18	0	0	0	0	0	0	0	0	0	0	0	383	
BAN NAN		365	140	-50	106	260	229	215	2017	11	149	71	41	342	52	26	88	60	86	2	16	0	10	10	2	5074	
sleepy		171	60	-11	52	110	102	95	608	6	136	46	14	144	24	4	47	34	38	4	6	0	6	5	3	2019	
im a goat		152	39	-7	51	35	21	20	150	1	509	48	6	90	7	1	11	9	7	1	3	0	13	12	0	1275	
iblis		86	47	-11	44	96	80	79	435	1	109	36	5	99	30	3	30	21	24	1	9	0	10	9	0	1517	
timeboy		185	40	13	26	65	69	58	377	10	101	18	13	90	20	3	23	16	16	1	8	0	5	5	0	1006	
Genesis		188	39	13	81	12	5	4	25	1	659	66	13	90	2	0	2	2	1	0	2	1	30	25	1	1006	
El Sacko		166	51	-15	73	59	36	35	200	1	506	63	10	144	10	2	12	6	11	0	4	0	26	26	0	1957	
Warriors		122	40	-12	29	88	76	69	500	5	83	22	11	90	19	3	32	19	25	4	7	0	8	5	0	1235	
KPow		74	21	2	22	20	11	10	99	1	185	20	2	54	0	0	5	4	7	0	0	0	7	7	0	1103	
Brainiac		963	210	62	338	204	131	113	735	17	3018	295	60	486	42	2	55	38	52	8	12	1	119	113	2	5502	
Apopalypse		607	170	54	156	260	249	221	1670	27	751	128	46	396	66	13	88	70	108	17	27	2	41	38	2	4626	
Warden		111	31	-2	41	26	12	12	74	0	349	41	9	81	5	0	8	5	3	0	2	0	14	12	0	1364	
Gman8181		221	89	-64	48	197	168	157	852	10	124	28	27	198	66	5	49	26	40	6	32	2	4	3	0	2873	
Wayne		499	160	-38	144	295	280	258	1745	21	345	85	50	378	77	11	106	71	82	8	36	1	20	17	3	4779	
kelvin		2	1	1	1	1	1	1	3	0	0	1	0	27	0	0	1	1	1	0	0	0	0	0	0	279	
GOOBR		78	30	-7	23	54	47	43	299	3	41	19	6	81	15	1	20	15	11	2	6	1	3	2	0	907	
Renegade		558	200	-38	173	404	325	303	1861	17	324	142	39	468	103	15	114	70	107	8	28	1	23	17	4	6747	
Dodge		708	188	-34	268	178	100	90	691	10	2301	219	56	441	29	7	42	26	22	3	13	1	81	83	5	6322	
Mufro		62	20	-4	20	40	32	30	108	2	63	12	4	54	13	1	8	5	5	0	6	1	0	0	0	507	
Jubjubs		37	10	-5	13	9	4	4	31	0	148	12	4	27	0	0	2	1	3	0	0	0	4	1	0	288	
anti-re		16	10	-5	2	16	12	12	100	0	2	2	2	27	1	0	6	4	3	0	1	0	0	0	0	288	
BAllstar		54	20	-4	15	38	35	32	242	3	70	12	4	45	11	2	10	9	12	0	0	0	3	3	0	660	
Curry	RKT	202	60	-13	67	78	65	60	401	5	534	59	14	144	24	4	29	19	19	2	6	0	18	17	0	1874	
Bamboozler	DNO	77	20	4	16	34	32	29	267	3	43	14	7	54	5	3	14	11	15	2	1	0	4	3	0	741	
ccga4		70	20	-5	18	38	36	31	266	5	22	8	3	36	8	2	15	8	11	3	5	0	1	0	2	569	
andhecapd		110	26	2	39	33	27	25	206	1	300	31	8	63	7	2	12	9	15	1	3	0	10	10	0	1079	
cucurrucucu		123	40	-21	61	54	20	19	116	1	368	41	9	72	6	1	6	1	6	0	2	0	7	7	0	1497	
beast mode	VIL	77	20	9	15	40	38	32	281	6	20	9	4	45	4	1	16	14	21	3	1	0	3	1	1	632	
Fuzzy		310	70	18	91	58	39	34	265	5	1033	74	17	162	8	0	21	19	21	3	5	0	29	26	1	1955	
mP		74	30	-7	19	51	43	42	356	1	62	14	7	72	11	4	19	11	11	1	3	0	1	1	0	1095	
Heisy		0	1	-6	1	3	2	2	13	0	8	1	0	18	1	0	1	1	0	0	0	0	0	0	0	354	
Crossover		86	30	-7	24	63	53	50	320	3	82	18	10	63	14	3	20	16	14	0	2	0	7	6	0	987	
Devious		32	10	1	13	17	7	7	38	0	88	13	3	27	2	0	6	3	2	0	2	0	2	3	0	283	
2P1S		15	10	-3	2	19	15	14	98	1	14	2	1	27	5	0	3	3	5	1	1	0	0	0	0	284	
ajax		41	10	-3	17	13	8	8	23	0	90	15	4	27	5	0	3	2	1	0	2	0	6	6	0	284	
